K,1/K,1/K,1/K,1/K,1/K,1/K,1/K,1/K,1/K,1/K,1/K,1/K,1/K,1/K,1/K,1/K,1/K,1/K,1/K,1/K,1/K,1/K,1/K,1/K,1/K,1/K,1/K,1/K,1/K,1/K,ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm,1/ppm
 9.3500000E+002, 0.0000000E+000, 0.0000000E+000, 2.8335301E-004, 2.8335301E-004, 5.4309327E-004, 1.6528926E-004, 0.0000000E+000, 8.8547816E-004, 8.8547816E-004, 5.6670602E-004, 1.6528926E-004, 1.2987013E-004, 1.0625738E-003, 1.0625738E-003, 5.3128689E-004, 5.9031877E-004, 6.2573790E-004, 1.1806375E-003, 1.1806375E-003, 6.6115702E-004, 1.3577332E-003, 1.1452184E-003, 9.9173554E-004, 9.9173554E-004, 5.4309327E-004, 1.1570248E-003, 1.4049587E-003, 8.1463991E-004, 8.1463991E-004, 4.1322314E-004, 4.6750000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 9.4500000E+002, 0.0000000E+000, 0.0000000E+000, 6.2573790E-004, 6.2573790E-004, 4.6044864E-004, 9.4451004E-005, 0.0000000E+000, 6.8476978E-004, 6.8476978E-004, 5.3128689E-004, 1.8890201E-004, 1.1806375E-004, 1.1806375E-003, 1.1806375E-003, 6.2573790E-004, 6.9657615E-004, 6.2573790E-004, 9.6812279E-004, 9.6812279E-004, 6.7296340E-004, 1.0979929E-003, 1.2514758E-003, 1.2750885E-003, 1.2750885E-003, 3.3057851E-004, 1.2514758E-003, 1.2514758E-003, 1.0035419E-003, 1.0035419E-003, 3.8961039E-004, 4.7250000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 9.5500000E+002, 0.0000000E+000, 0.0000000E+000, 5.6670602E-004, 5.6670602E-004, 5.5489965E-004, 8.2644628E-005, 0.0000000E+000, 6.7296340E-004, 6.7296340E-004, 5.1948052E-004, 1.0625738E-004, 1.8890201E-004, 1.0625738E-003, 1.0625738E-003, 7.2018890E-004, 6.1393152E-004, 7.6741440E-004, 1.0271547E-003, 1.0271547E-003, 6.0212515E-004, 1.1806375E-003, 8.5005903E-004, 1.1570248E-003, 1.1570248E-003, 3.6599764E-004, 1.2514758E-003, 1.2278630E-003, 6.1393152E-004, 6.1393152E-004, 2.8335301E-004, 4.7750000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 9.6500000E+002, 0.0000000E+000, 0.0000000E+000, 5.5489965E-004, 5.5489965E-004, 4.8406139E-004, 3.5419126E-005, 3.5419126E-005, 5.9031877E-004, 5.9031877E-004, 3.7780401E-004, 1.0625738E-004, 2.7154664E-004, 1.0389610E-003, 1.0389610E-003, 3.8961039E-004, 6.7296340E-004, 7.6741440E-004, 7.7922078E-004, 7.7922078E-004, 4.3683589E-004, 1.1452184E-003, 1.2042503E-003, 9.2089728E-004, 9.2089728E-004, 3.5419126E-004, 1.1924439E-003, 1.2278630E-003, 8.7367178E-004, 8.7367178E-004, 3.6599764E-004, 4.8250000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 9.7500000E+002, 0.0000000E+000, 0.0000000E+000, 4.4864227E-004, 4.4864227E-004, 3.6599764E-004, 8.2644628E-005, 4.7225502E-005, 8.7367178E-004, 8.7367178E-004, 6.2573790E-004, 1.7709563E-004, 2.4793388E-004, 1.0979929E-003, 1.0979929E-003, 4.1322314E-004, 6.2573790E-004, 9.4451004E-004, 1.0389610E-003, 1.0389610E-003, 3.6599764E-004, 9.7992916E-004, 1.1688312E-003, 8.2644628E-004, 8.2644628E-004, 2.2432113E-004, 1.0507674E-003, 1.4639906E-003, 7.5560803E-004, 7.5560803E-004, 2.4793388E-004, 4.8750000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 9.8500000E+002, 0.0000000E+000, 0.0000000E+000, 6.1393152E-004, 6.1393152E-004, 3.7780401E-004, 7.0838253E-005, 2.3612751E-005, 8.7367178E-004, 8.7367178E-004, 3.6599764E-004, 2.1251476E-004, 2.2432113E-004, 1.1570248E-003, 1.1570248E-003, 3.6599764E-004, 5.5489965E-004, 8.3825266E-004, 9.2089728E-004, 9.2089728E-004, 4.8406139E-004, 1.2042503E-003, 1.1334120E-003, 7.7922078E-004, 7.7922078E-004, 2.8335301E-004, 1.0979929E-003, 1.1688312E-003, 8.7367178E-004, 8.7367178E-004, 2.1251476E-004, 4.9250000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 9.9500000E+002, 0.0000000E+000, 0.0000000E+000, 4.7225502E-004, 4.7225502E-004, 4.1322314E-004, 3.5419126E-005, 4.7225502E-005, 6.8476978E-004, 6.8476978E-004, 4.1322314E-004, 1.4167651E-004, 3.6599764E-004, 1.1097993E-003, 1.1097993E-003, 6.2573790E-004, 6.1393152E-004, 8.5005903E-004, 8.8547816E-004, 8.8547816E-004, 4.4864227E-004, 1.2278630E-003, 1.3931523E-003, 8.6186541E-004, 8.6186541E-004, 2.7154664E-004, 1.1570248E-003, 1.2278630E-003, 6.7296340E-004, 6.7296340E-004, 2.1251476E-004, 4.9750000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.0050000E+003, 0.0000000E+000, 0.0000000E+000, 6.4935065E-004, 6.4935065E-004, 4.6044864E-004, 9.4451004E-005, 7.0838253E-005, 8.5005903E-004, 8.5005903E-004, 4.4864227E-004, 2.9515939E-004, 3.4238489E-004, 1.0271547E-003, 1.0271547E-003, 3.7780401E-004, 7.2018890E-004, 8.2644628E-004, 7.9102715E-004, 7.9102715E-004, 3.7780401E-004, 9.3270366E-004, 1.0507674E-003, 9.3270366E-004, 9.3270366E-004, 3.1877214E-004, 9.7992916E-004, 1.1924439E-003, 6.0212515E-004, 6.0212515E-004, 2.0070838E-004, 5.0250000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.0150000E+003, 0.0000000E+000, 0.0000000E+000, 6.8476978E-004, 6.8476978E-004, 4.2502952E-004, 8.2644628E-005, 5.9031877E-005, 7.6741440E-004, 7.6741440E-004, 3.5419126E-004, 2.3612751E-004, 2.0070838E-004, 9.5631641E-004, 9.5631641E-004, 3.5419126E-004, 5.4309327E-004, 7.2018890E-004, 7.3199528E-004, 7.3199528E-004, 4.4864227E-004, 8.0283353E-004, 1.2632822E-003, 7.3199528E-004, 7.3199528E-004, 5.0767414E-004, 1.2278630E-003, 1.2396694E-003, 6.0212515E-004, 6.0212515E-004, 9.4451004E-005, 5.0750000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.0250000E+003, 0.0000000E+000, 0.0000000E+000, 5.7851240E-004, 5.7851240E-004, 4.4864227E-004, 3.5419126E-005, 8.2644628E-005, 1.0389610E-003, 1.0389610E-003, 3.8961039E-004, 2.3612751E-004, 2.9515939E-004, 1.0507674E-003, 1.0507674E-003, 3.6599764E-004, 6.8476978E-004, 1.0035419E-003, 1.0861865E-003, 1.0861865E-003, 3.4238489E-004, 1.0507674E-003, 9.4451004E-004, 9.3270366E-004, 9.3270366E-004, 2.8335301E-004, 1.2278630E-003, 9.5631641E-004, 5.7851240E-004, 5.7851240E-004, 1.1806375E-004, 5.1250000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.0350000E+003, 0.0000000E+000, 0.0000000E+000, 5.4309327E-004, 5.4309327E-004, 3.7780401E-004, 3.5419126E-005, 2.3612751E-005, 1.0743802E-003, 1.0743802E-003, 2.9515939E-004, 2.3612751E-004, 2.5974026E-004, 1.1216057E-003, 1.1216057E-003, 3.8961039E-004, 7.0838253E-004, 1.0035419E-003, 9.3270366E-004, 9.3270366E-004, 2.3612751E-004, 9.3270366E-004, 1.0507674E-003, 1.0389610E-003, 1.0389610E-003, 3.6599764E-004, 9.6812279E-004, 1.3813459E-003, 4.2502952E-004, 4.2502952E-004, 9.4451004E-005, 5.1750000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
